Longitude,Latitude,Cost
-111.4855380246615,57.04006374444361,0.4523795535098186
-111.6047593647225,57.053852970711894,0.559772386080496
-111.49288750916486,57.06365437522286,0.9242105840237294
-111.5151750182915,57.015924044485146,0.4656500700997733
-111.55689439172716,57.04987926261453,0.5078412730622711
-111.55644129784636,57.029567828231635,0.587384828849897
-111.45381403849716,56.97433110789099,0.18466034385487662
-111.52641469794919,57.01854325760118,0.5119086390418055
-111.45598610378107,56.977498391371974,0.6298827202168019
-111.58346005268132,57.05268173695591,0.7929768725199526
-111.5591196638187,57.01019898557158,0.09412345622921847
-111.58227588800891,56.96491041150651,0.3034012626245255
-111.51963758513055,57.09589125578872,0.0906705374918394
-111.53015137945235,57.020171701803,0.8096445343671775
-111.4397852970088,56.97479357159815,0.6934384825412391
-111.57046647645531,56.98662230102616,0.041880336369846005
-111.50147323386385,56.98985252124597,0.9821934207987782
-111.4990942583027,57.00024585387827,0.9647577811255668
-111.63428992742948,56.9890036516239,0.6539225335338404
-111.5510820766895,57.05945496922815,0.6155627045785708
-111.62100091222625,56.972162232227596,0.15749409514016244
-111.63483504437002,57.03870064028253,0.01500073694960491
-111.514344303009,57.03329273191741,0.5283812661704788
-111.63472073441238,57.05506547642965,0.05955110516885498
-111.38989477139711,57.10751586477155,0.19020826279792913
-111.61676153485422,57.10662396165264,0.24194301366521476
-111.55214631393076,56.975417442709855,0.03008258922478857
-111.52953019169378,57.02275365577926,0.4639344612232845
-111.53661628343717,57.02452980838222,0.4405311166566568
-111.51552114444578,57.030991006652314,0.842427128518532
-111.55724695785604,56.95176264029313,0.5191241147640767
-111.55753774432931,57.005182551554405,0.6402917079191771
-111.53617948934138,56.991295591341036,0.49977315220679164
-111.65710950409802,57.05076609854088,0.6624495318903681
-111.56516363013284,57.04889828096912,0.4573298815995577
-111.48348643500842,56.99736774405348,0.27816289966388585
-111.56821847560467,57.01249079306061,0.9976562004630843
-111.54640133244237,57.018315984043284,0.9956916416561992
-111.52923815828223,57.038029730685146,0.8402155494928618
-111.49979763222716,56.949471692051276,0.7078096214979495
-111.53622740974656,57.03596078402732,0.3152772170155499
-111.56893397735405,57.04227985564142,0.22966590160790556
-111.58966259116318,57.05809427640683,0.28903994731420213
-111.54176746956665,57.02514142809072,0.0702234995599259
-111.45448726997698,57.020600684077074,0.766287886410407
-111.5965314007893,56.99402632092564,0.40039980491849103
-111.47323385964887,56.967688150625925,0.8465836218811786
-111.49200227298327,56.98346676735834,0.3865135317059345
-111.59369763779534,57.016006234626246,0.9580423833198135
-111.55542043683882,57.01893260467426,0.8473097733028044
-111.44340416694254,57.06576977396179,0.0005449370555704602
-111.55701579196972,57.05569023974286,0.20971741472961114
-111.6349272973335,57.0647256533817,0.9102719281041814
-111.52708653205772,57.017230156484516,0.4699872760136664
-111.4314594063315,56.99291012099634,0.9803589411742921
-111.55122142905995,57.027936232698885,0.39742438807928115
-111.53469967262517,57.02360818547122,0.0730383438336979
-111.66796236403933,57.09603942904502,0.6294549122340242
-111.46134615635836,56.94921066347146,0.7785108586766508
-111.53193585913809,57.04966405139112,0.2697755868501427
-111.577752385766,57.01718446376764,0.08714419835217013
-111.55861383626706,57.0109449958301,0.3325856254633479
-111.50038016599875,56.99952861018183,0.9640762165937641
