Latitude_left,Longitude_left,Cost_left,Latitude_right,Longitude_right,Cost_right
56.71087785464258,-111.35675137331756, ,56.71132308013647,-111.35219683135477, 
56.71061989098194,-111.3560810162208, ,56.71158104379712,-111.35286717437013, 
56.710361927321294,-111.35541066830243, ,56.71183900745776,-111.35353752656411, 
56.71010396366064,-111.35474032956223, ,56.712096971118406,-111.35420788793692, 
56.709846,-111.35407, ,56.71235493477905,-111.3548782584888, 
56.709588036339355,-111.35339967961546, ,56.7126128984397,-111.35554863821997, 
56.7093300726787,-111.35272936840843, ,56.712870862100345,-111.35621902713068, 
56.70907210901806,-111.35205906637864, ,56.71312882576099,-111.35688942522113, 
56.708814145357415,-111.3513887735259, ,56.71338678942164,-111.35755983249156, 
56.7112471246767,-111.35628310837774, ,56.71095381010235,-111.35266513728381, 
56.71098916101605,-111.3556127479172, ,56.711211773763,-111.35333547693588, 
56.71073119735541,-111.35494239663524, ,56.71146973742364,-111.35400582576641, 
56.71047323369476,-111.3542720545316, ,56.71172770108429,-111.3546761837756, 
56.71021527003412,-111.35360172160608, ,56.71198566474494,-111.35534655096369, 
56.70995730637347,-111.35293139785844, ,56.71224362840558,-111.35601692733091, 
56.709699342712824,-111.35226108328847, ,56.71250159206623,-111.3566873128775, 
56.70944137905218,-111.35159077789591, ,56.712759555726876,-111.35735770760367, 
56.70918341539153,-111.35092048168053, ,56.71301751938752,-111.35802811150967, 
56.711616394710816,-111.3558148342599, ,56.71058454006823,-111.35313343403413, 
56.71135843105017,-111.35514447043558, ,56.71084250372888,-111.35380377032293, 
56.71110046738953,-111.35447411579, ,56.71110046738953,-111.35447411579, 
56.71084250372888,-111.35380377032293, ,56.71135843105017,-111.35514447043558, 
56.71058454006823,-111.35313343403413, ,56.711616394710816,-111.3558148342599, 
56.71032657640759,-111.35246310692338, ,56.71187435837147,-111.35648520726318, 
56.71006861274694,-111.35179278899045, ,56.71213232203211,-111.35715558944565, 
56.70981064908629,-111.3511224802351, ,56.712390285692756,-111.35782598080755, 
56.70955268542565,-111.35045218065713, ,56.71264824935341,-111.3584963813491, 
56.71198566474494,-111.35534655096369, ,56.71021527003412,-111.35360172160608, 
56.71172770108429,-111.3546761837756, ,56.71047323369476,-111.3542720545316, 
